@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.543307087,0.543307087,0.578740157,0.27570245,0.280435626,0.269760089,0.698043774,0.077792127,0.581134576,H
0.519685039,0.519685039,0.566929134,0.288000561,0.291700152,0.278914487,0.688560032,0.099834419,0.567592683,H
0.559055118,0.551181102,0.590551181,0.264533959,0.274378582,0.262053191,0.728185484,0.077563041,0.592177399,H
0.55511811,0.543307087,0.57480315,0.268078745,0.278757538,0.271678692,0.739891193,0.064995301,0.577724292,H
0.547244094,0.539370079,0.582677165,0.276047084,0.285148847,0.270727317,0.702573925,0.083168711,0.58295199,H
0.515748031,0.511811024,0.566929134,0.294761802,0.298387016,0.27913974,0.694976018,0.113518818,0.569576501,H
0.535433071,0.539370079,0.594488189,0.280328018,0.282781794,0.260245256,0.678036243,0.116726016,0.596031761,H
0.602362205,0.598425197,0.633858268,0.244668536,0.250250354,0.239464253,0.712064214,0.062928204,0.634340814,H
0.669291339,0.661417323,0.68503937,0.204966986,0.213214578,0.208559756,0.659299033,0.034841249,0.68480038,H
0.637795276,0.625984252,0.649606299,0.232406053,0.238973554,0.235392494,0.698769515,0.043040381,0.65384519,H
0.590551181,0.578740157,0.633858268,0.254764636,0.266910771,0.242896894,0.72603991,0.09480093,0.634132307,H
0.523622047,0.515748031,0.586614173,0.295893484,0.301529801,0.270222321,0.702721255,0.137676156,0.586828406,H
0.515748031,0.507874016,0.590551181,0.297450757,0.30913542,0.265324869,0.703641255,0.164233032,0.593521664,H
0.472440945,0.472440945,0.590551181,0.337244498,0.336310157,0.277719899,0.685996475,0.235445609,0.591676181,H
0.358267717,0.366141732,0.539370079,0.390740053,0.391286254,0.30101656,0.681146561,0.381570227,0.540901851,H
0.342519685,0.346456693,0.535433071,0.3985224,0.399439662,0.306748217,0.682124402,0.412753566,0.536422971,H
0.267716535,0.263779528,0.480314961,0.446417842,0.453498775,0.349007057,0.69016321,0.531396442,0.480934189,H
0.244094488,0.24015748,0.468503937,0.459416379,0.46421332,0.349907558,0.693580194,0.576827836,0.470533927,H
0.31496063,0.291338583,0.492125984,0.427309444,0.440699299,0.342636522,0.705591479,0.46673145,0.493870612,H
0.326771654,0.311023622,0.492125984,0.405389343,0.419963402,0.33384018,0.702340378,0.419230827,0.493551837,H
0.330708661,0.307086614,0.496062992,0.403791699,0.423770278,0.33476062,0.711159494,0.436552891,0.496417799,H
0.354330709,0.318897638,0.472440945,0.3982219,0.421841152,0.346321686,0.728666765,0.374796753,0.474589779,H
0.358267717,0.330708661,0.472440945,0.386501757,0.408786801,0.341602887,0.719976427,0.340808981,0.474015383,H
0.503937008,0.468503937,0.547244094,0.339531729,0.364026148,0.310239054,0.774205095,0.166625112,0.549480689,H
0.602362205,0.562992126,0.606299213,0.247607843,0.271590937,0.256987223,0.827643634,0.088284245,0.61283658,H
0.566929134,0.535433071,0.586614173,0.281434005,0.298610912,0.279889007,0.802667234,0.097941,0.588317022,H
0.488188976,0.464566929,0.531496063,0.336668299,0.355242814,0.32025195,0.750728196,0.143416081,0.532200716,H
0.578740157,0.547244094,0.590551181,0.269378109,0.290028914,0.272922527,0.82057721,0.084776572,0.592764826,H
0.649606299,0.618110236,0.653543307,0.238131342,0.258487553,0.235996451,0.813724688,0.06824725,0.661017612,H
0.570866142,0.566929134,0.602362205,0.264868743,0.27116938,0.259838123,0.709407894,0.064108793,0.602179694,H
0.543307087,0.539370079,0.582677165,0.292112297,0.297409843,0.281294085,0.699725528,0.088766923,0.585701669,H
0.527559055,0.523622047,0.570866142,0.284311406,0.290016735,0.276609418,0.694353954,0.093824919,0.572323173,H
0.547244094,0.543307087,0.57480315,0.271904056,0.277957342,0.274040579,0.698983417,0.061261739,0.575098915,H
0.570866142,0.566929134,0.602362205,0.264365853,0.271898595,0.261612255,0.698698577,0.068592477,0.60521607,H
0.503937008,0.503937008,0.562992126,0.311764041,0.314660892,0.289151977,0.679541201,0.12877485,0.564685621,H
0.531496063,0.535433071,0.582677165,0.293105912,0.291632922,0.273823507,0.682013085,0.104458751,0.58372186,H
0.598425197,0.586614173,0.625984252,0.245774363,0.253880788,0.243026352,0.725162473,0.067438525,0.626680206,H
0.594488189,0.582677165,0.618110236,0.252071044,0.261778241,0.250069089,0.752581291,0.064582947,0.61815149,H
0.622047244,0.606299213,0.645669291,0.235636989,0.24570771,0.233382621,0.763552529,0.062656497,0.645395666,H
0.602362205,0.586614173,0.637795276,0.246454693,0.256847907,0.23866538,0.731486787,0.087118573,0.637989677,H
0.586614173,0.57480315,0.62992126,0.261480859,0.271273243,0.245419794,0.725169021,0.100108256,0.631314463,H
0.618110236,0.61023622,0.661417323,0.243836573,0.249404761,0.227315342,0.725487692,0.088257607,0.662605469,H
0.566929134,0.566929134,0.645669291,0.283497884,0.281431915,0.243534864,0.681074533,0.143994655,0.646821129,H
0.401574803,0.401574803,0.539370079,0.369873036,0.374539185,0.305312004,0.682548933,0.296552848,0.539815211,H
0.318897638,0.326771654,0.527559055,0.417474724,0.421125168,0.316649715,0.681270974,0.455100297,0.527331889,H
0.169291339,0.196850394,0.448818898,0.493011785,0.485406613,0.357116623,0.670790839,0.712225923,0.449112895,H
0.188976378,0.200787402,0.433070866,0.485174804,0.483132239,0.370510067,0.678931142,0.663892068,0.43452446,H
0.248031496,0.244094488,0.456692913,0.486302844,0.485096764,0.367841637,0.692503042,0.564098138,0.459609391,H
0.196850394,0.196850394,0.42519685,0.489969344,0.495428825,0.373120651,0.686955763,0.64378688,0.426559112,H
0.192913386,0.196850394,0.44488189,0.483126175,0.487049685,0.366566377,0.68538969,0.666593146,0.44799919,H
0.232283465,0.224409449,0.448818898,0.458997025,0.467348729,0.35860378,0.691827503,0.58376753,0.451532773,H
0.291338583,0.263779528,0.448818898,0.43304719,0.452513737,0.360335539,0.709685094,0.472614154,0.450021101,H
0.405511811,0.377952756,0.492125984,0.380436181,0.402781937,0.344241839,0.734584009,0.26401311,0.492831087,H
0.535433071,0.507874016,0.570866142,0.302080492,0.320639963,0.289827126,0.771056581,0.123050908,0.572649967,H
0.523622047,0.5,0.559055118,0.299714825,0.316753984,0.293360926,0.756201265,0.121811715,0.561229226,H
0.476377953,0.452755906,0.523622047,0.327206898,0.34590287,0.31797503,0.73718358,0.1537537,0.526720404,H
0.503937008,0.476377953,0.539370079,0.310601284,0.328997797,0.309743308,0.76627433,0.129368342,0.539817216,H
0.582677165,0.551181102,0.606299213,0.259979094,0.281328223,0.25975886,0.783029668,0.096649597,0.606496179,H
0.62992126,0.62992126,0.649606299,0.225360466,0.231069892,0.232085375,0.679568484,0.03701916,0.649644988,H
0.661417323,0.657480315,0.68503937,0.209957801,0.215439441,0.210457881,0.679440798,0.042772937,0.68465202,H
0.602362205,0.598425197,0.622047244,0.258957659,0.262606048,0.258748529,0.671374706,0.044826183,0.624553039,H
0.602362205,0.590551181,0.622047244,0.247627939,0.259826038,0.250100754,0.748900202,0.057486622,0.624871814,H
0.61023622,0.602362205,0.618110236,0.238608604,0.250477828,0.247415543,0.710080159,0.038623824,0.623031343,H
0.570866142,0.566929134,0.61023622,0.286619345,0.285039645,0.271630245,0.699130748,0.085575708,0.61137102,H
0.515748031,0.515748031,0.570866142,0.293297812,0.296006454,0.277926942,0.686872821,0.113624304,0.571117244,H
0.586614173,0.57480315,0.606299213,0.263182887,0.268142293,0.256217199,0.684565729,0.063062458,0.610129003,H
0.649606299,0.633858268,0.645669291,0.217358069,0.229897727,0.229593251,0.76095514,0.042260424,0.657317625,H
0.665354331,0.649606299,0.669291339,0.215736359,0.225556092,0.219412669,0.738133045,0.04203347,0.673933986,H
0.641732283,0.625984252,0.657480315,0.224647481,0.237997117,0.231817119,0.771212642,0.060016153,0.660311898,H
0.645669291,0.625984252,0.661417323,0.222993162,0.234356829,0.222547767,0.775211311,0.062260126,0.665105541,H
0.590551181,0.578740157,0.625984252,0.258985225,0.272466983,0.250244287,0.730050584,0.090897951,0.628674049,H
0.5,0.492125984,0.578740157,0.340187193,0.353370442,0.297629339,0.703263651,0.176689959,0.579116674,H
0.42519685,0.413385827,0.543307087,0.347744306,0.359694779,0.298143534,0.700398885,0.269540998,0.546082434,H
0.255905512,0.263779528,0.456692913,0.490432258,0.481217349,0.366713656,0.682644971,0.529629819,0.457447139,H
0.220472441,0.232283465,0.44488189,0.482204449,0.47826018,0.368498166,0.676854323,0.591880356,0.444481646,H
